RecordId,Probability_yes,PredictedLabel
153,0.08885857375091047,0
53,0.3396342101184774,1
4427,0.03249642954330879,0
3181,0.03775578157959763,0
4320,0.022235971510388065,0
1688,0.026513548018206587,0
20,0.020674440401047846,0
1428,0.03858995305591876,0
654,0.08135422271449386,0
753,0.036749233176245906,0
1923,0.08587288208314328,0
2208,0.040169990654711184,0
3026,0.10383004967156921,1
3785,0.007241677706831723,0
2278,0.05445352959624035,0
1900,0.0845688485178412,0
113,0.027679100867757354,0
2045,0.03624489980574004,0
198,0.09280348388138102,0
1509,0.6550751840414016,1
610,0.016602933007594214,0
1162,0.00818597645515485,0
748,0.03258731208988947,0
766,0.012529656536182317,0
3578,0.013835507352763664,0
2459,0.0509290179002958,0
3856,0.026136925275901866,0
2694,0.2744961924326172,1
3027,0.39547207525632316,1
3521,0.009661676855609673,0
1575,0.05981935112601031,0
3365,0.22024216924176326,1
2153,0.024967617457485037,0
3815,0.040097553645975094,0
3514,0.014269292910846226,0
945,0.05217047380034819,0
2898,0.010833448282931691,0
2445,0.05469642317328899,0
2772,0.49205900977736594,1
1673,0.06085757729556367,0
2075,0.08997440289077324,0
3218,0.03566497782874743,0
3661,0.04451537195447445,0
1572,0.03329232100960519,0
4265,0.6256192131264766,1
4205,0.007635187579791734,0
1581,0.03551213884640895,0
1552,0.28549087495890496,1
835,0.09109845166539554,0
795,0.01796905454392345,0
2139,0.06232841010518006,0
2469,0.05009298074206508,0
4112,0.06854904800718978,0
4155,0.037227057647552915,0
2645,0.20474452114218594,1
3219,0.24635455343524096,1
185,0.02005218351115631,0
3284,0.03374731762227258,0
1684,0.015733997791649076,0
2968,0.9383126645441716,1
3061,0.09913509353873105,0
4020,0.17725561907609214,1
2213,0.649783696995856,1
3714,0.6017743231946506,1
3863,0.09628807677734995,0
3831,0.05091241811373131,0
1260,0.020407791996495575,0
1780,0.026513936232631135,0
3601,0.008356609631394271,0
1537,0.05266140804732179,0
1381,0.0742323041386814,0
567,0.09532718549654605,0
1171,0.46533789904320855,1
142,0.007309300537524484,0
3412,0.03763095407511892,0
3888,0.15190629442601813,1
805,0.026378268945421987,0
1149,0.05200972141709453,0
4332,0.47835421962979335,1
3537,0.06879632621248738,0
4116,0.024690853895070062,0
2157,0.03919322679246714,0
2440,0.09991935248801292,0
1848,0.11132877261456012,1
445,0.09585683048134938,0
998,0.14021744868558503,1
3932,0.21067554284207743,1
2509,0.009949360350539957,0
2763,0.07180491527389916,0
4337,0.625778770791428,1
1503,0.2751453064257636,1
3942,0.05870833525885941,0
114,0.16034283219437767,1
2849,0.03596679719439661,0
1298,0.3993194055254126,1
3271,0.03240077415721844,0
1986,0.027791658238268232,0
2098,0.33713758189184795,1
1887,0.025634463004708678,0
2774,0.028963418866129277,0
1737,0.016623023464490187,0
3123,0.5361853788266748,1
2930,0.01994035744138663,0
2707,0.030991601916418476,0
1744,0.07035153019897379,0
1207,0.004914226698773756,0
4403,0.5578197728611095,1
3878,0.019536464592229144,0
1341,0.008254369902679018,0
2890,0.021208394974980428,0
457,0.05012637273532348,0
1045,0.03905345614542064,0
4448,0.006235293628807373,0
2131,0.0523001737391391,0
458,0.03779430579595726,0
1311,0.06577432347172055,0
